room_id,room_number,room_type_id,floor_number
04c4a7c8-a8b1-4714-b421-1d1e9585558c,1739,3,17
9c7eea3f-5fd5-4142-a2bc-53d7bbad5648,1606,6,16
ffcc5111-3bea-49b5-bbd4-3f79a2b527ed,1503,7,15
6bc22e8a-6e80-40aa-a376-e6a829841621,1705,6,17
7ea88f1e-5393-4052-813b-8c33632a5d1e,1501,9,15
d72d3d5e-7e96-4e4a-808e-af47ad468985,1834,4,18
4dcaf511-a249-4183-b45e-cfbb82aec507,1621,3,16
e573addb-6014-41d5-8043-7ac6cb7128b5,1516,3,15
542e51b8-92cb-4e29-bc2f-504ff21e2cc9,1622,2,16
df085c9b-d33a-4e50-b54a-12eb65a25104,1821,2,18
ff562e8f-acd6-46ae-9b71-f28196ce8247,1842,4,18
4eab34ee-20b5-41c3-ad23-843cf9e409b6,1706,2,17
171ca969-7315-47ab-b5f0-dadd49594b2a,1835,4,18
f14f68d7-7247-423e-a462-0025f8543e7a,1720,1,17
ec9faaaa-f099-4e99-9cc2-2318de4de92b,1611,3,16
9068a652-3370-41b7-9ea0-92daf0712a51,1818,1,18
562dc775-fa8a-49d3-8e3c-b5ed1d892de8,1815,3,18
5de7f7ea-622d-4f29-b5db-9673ab6f5765,1412,4,14
2d299102-be3d-4dce-87be-74a2627148bc,1841,3,18
81ab4a50-7be6-478a-86b5-96721111ac56,1803,2,18
db167b21-e78d-4387-ad97-2673c13d22d3,1801,9,18
c2a8e60b-1469-44ca-82d6-98e0326f0e8a,1529,3,15
b8a03e86-f9b3-4818-958b-c2e2a82a8aff,1837,3,18
7d0c927c-1322-4e70-98cf-86e43a68be61,1824,1,18
575e66c8-9f65-4ccb-8be4-0dd85ff2726c,1404,6,14
6d2b7986-bc9b-4a73-9ca2-4baf8ba03e9e,1609,2,16
8bf637c5-54ab-4142-ab47-e8a7269cb617,1408,4,14
fcc71768-4b06-445e-9aa6-8111e777c520,1435,2,14
43c63a9b-0705-4528-8839-b751c4488ca1,1514,2,15
2786beca-360b-45be-bb6a-f5248933608f,1629,2,16
1cc1e2bd-99a3-4d04-8d9d-178503803849,1619,1,16
5600fc74-d0fe-46c6-8b58-b1525a6acbee,1528,1,15
cf1be9af-d7ec-40fe-9310-1bfab64ea60d,1513,3,15
97f46c45-af74-427f-94b0-a249aea7a430,1413,4,14
a73a2ede-345f-42ed-9c4d-05f9809ae1d0,1420,3,14
